product_id,stock
P0002,274
P0003,351
P0004,51
P0005,472
P0006,399
P0007,471
P0008,130
P0009,410
P0010,365
P0011,370
P0012,417
P0013,184
P0014,185
P0015,467
P0016,263
P0017,292
P0018,321
P0019,137
P0020,183
P0001,355
P0002,230
P0003,311
P0004,66
P0005,182
P0006,424
P0007,343
P0008,138
P0009,92
P0010,404
P0011,344
P0012,285
P0013,390
P0014,78
P0015,118
P0016,239
P0017,167
P0018,388
P0019,289
P0020,158
P0001,439
P0002,419
P0003,82
P0004,316
P0005,56
P0006,378
P0007,413
P0008,52
P0009,262
P0010,134
P0011,272
P0012,316
P0013,472
P0014,208
P0015,467
P0016,95
P0017,152
P0018,89
P0019,190
P0020,137
P0001,187
P0002,302
P0003,405
P0004,215
P0005,54
P0006,199
P0007,362
P0008,452
P0009,395
P0010,122
P0011,176
P0012,187
P0013,471
P0014,127
P0015,461
P0016,105
P0017,250
P0018,258
P0019,372
P0020,66
P0001,80
P0002,450
P0003,79
P0004,429
P0005,169
P0006,415
P0007,231
P0008,206
P0009,88
P0010,453
P0011,53
P0012,100
P0013,172
P0014,116
P0015,75
P0016,413
P0017,71
P0018,499
P0019,430
P0020,449
P0001,71
P0002,436
P0003,294
P0004,312
P0005,439
P0006,456
P0007,106
P0008,268
P0009,214
P0010,425
P0011,379
P0012,462
P0013,316
P0014,382
P0015,90
P0016,465
P0017,352
P0018,101
P0019,310
P0020,301
P0001,141
P0002,371
P0003,109
P0004,200
P0005,259
P0006,462
P0007,128
P0008,325
P0009,436
P0010,482
P0011,377
P0012,100
P0013,256
P0014,362
P0015,183
P0016,104
P0017,484
P0018,147
P0019,290
P0020,140
P0001,425
P0002,240
P0003,330
P0004,383
P0005,310
P0006,329
P0007,132
P0008,177
P0009,254
P0010,233
P0011,275
P0012,373
P0013,477
P0014,342
P0015,365
P0016,452
P0017,454
P0018,93
P0019,183
P0020,358
P0001,104
P0002,367
P0003,405
P0004,402
P0005,393
P0006,141
P0007,393
P0008,405
P0009,369
P0010,233
P0011,483
P0012,73
P0013,459
P0014,323
P0015,137
P0016,366
P0017,307
P0018,128
P0019,115
P0020,322
P0001,219
P0002,205
P0003,192
P0004,274
P0005,311
P0006,92
P0007,266
P0008,403
P0009,84
P0010,157
P0011,96
P0012,208
P0013,397
P0014,463
P0015,449
P0016,185
P0017,476
P0018,178
P0019,137
P0020,258
P0001,117
P0002,135
P0003,408
P0004,393
P0005,453
P0006,255
P0007,294
P0008,232
P0009,412
P0010,232
P0011,218
P0012,497
P0013,462
P0014,496
P0015,333
P0016,213
P0017,479
P0018,315
P0019,201
P0020,447
P0001,430
P0002,153
P0003,185
P0004,400
P0005,455
P0006,64
P0007,310
P0008,354
P0009,379
P0010,497
P0011,275
P0012,357
P0013,352
P0014,339
P0015,201
P0016,297
P0017,248
P0018,160
P0019,186
P0020,308
P0001,358
P0002,406
P0003,55
P0004,86
P0005,420
P0006,121
P0007,73
P0008,422
P0009,103
P0010,342
P0011,292
P0012,50
P0013,77
P0014,308
P0015,127
P0016,188
P0017,411
P0018,475
P0019,325
P0020,247
P0001,359
P0002,194
P0003,357
P0004,104
P0005,216
P0006,491
P0007,437
P0008,267
P0009,402
P0010,463
P0011,266
P0012,171
P0013,384
P0014,298
P0015,233
P0016,471
P0017,375
P0018,350
P0019,142
P0020,429
P0001,230
P0002,453
P0003,106
P0004,483
P0005,351
P0006,368
P0007,264
P0008,246
P0009,212
P0010,125
P0011,398
P0012,55
P0013,204
P0014,459
P0015,381
P0016,145
P0017,445
P0018,316
P0019,111
P0020,417
P0001,279
P0002,478
P0003,342
P0004,161
P0005,435
P0006,259
P0007,281
P0008,147
P0009,484
P0010,372
P0011,69
P0012,141
P0013,207
P0014,191
P0015,373
P0016,306
P0017,212
P0018,409
P0019,201
P0020,463
P0001,112
P0002,463
P0003,206
P0004,304
P0005,293
P0006,132
P0007,384
P0008,87
P0009,358
P0010,365
P0011,398
P0012,495
P0013,338
P0014,322
P0015,123
P0016,300
P0017,136
P0018,456
P0019,359
P0020,59
P0001,284
P0002,310
P0003,304
P0004,203
P0005,112
P0006,131
P0007,435
P0008,355
P0009,329
P0010,208
P0011,459
P0012,339
P0013,212
P0014,427
P0015,320
P0016,463
P0017,463
P0018,358
P0019,470
P0020,348
P0001,77
P0002,94
P0003,241
P0004,249
P0005,72
P0006,173
P0007,452
P0008,306
P0009,225
P0010,57
P0011,269
P0012,359
P0013,319
P0014,359
P0015,333
P0016,403
P0017,112
P0018,458
P0019,88
P0020,252
P0001,93
P0002,409
P0003,204
P0004,145
P0005,71
P0006,446
P0007,234
P0008,473
P0009,162
P0010,427
P0011,364
P0012,178
P0013,318
P0014,141
P0015,230
P0016,464
P0017,132
P0018,344
P0019,367
P0020,321
P0001,399
P0002,90
P0003,345
P0004,150
P0005,244
P0006,175
P0007,260
P0008,492
P0009,231
P0010,362
P0011,305
P0012,195
P0013,315
P0014,276
P0015,465
P0016,400
P0017,265
P0018,222
P0019,149
P0020,138
P0001,71
P0002,464
P0003,158
P0004,195
P0005,345
P0006,337
P0007,357
P0008,355
P0009,458
P0010,473
P0011,248
P0012,159
P0013,466
P0014,156
P0015,237
P0016,94
P0017,417
P0018,429
P0019,500
P0020,210
P0001,324
P0002,275
P0003,404
P0004,149
P0005,462
P0006,455
P0007,139
P0008,342
P0009,189
P0010,247
P0011,81
P0012,286
P0013,391
P0014,422
P0015,279
P0016,316
P0017,176
P0018,144
P0019,56
P0020,372
P0001,54
P0002,444
P0003,274
P0004,359
P0005,97
P0006,352
P0007,105
P0008,368
P0009,210
P0010,253
P0011,494
P0012,480
P0013,473
P0014,439
P0015,121
P0016,384
P0017,181
P0018,114
P0019,375
P0020,59
P0001,308
P0002,250
P0003,116
P0004,103
P0005,129
P0006,64
P0007,177
P0008,233
P0009,310
P0010,371
P0011,297
P0012,217
P0013,114
P0014,485
P0015,189
P0016,119
P0017,245
P0018,237
P0019,496
P0020,485
P0001,319
P0002,301
P0003,59
P0004,443
P0005,164
P0006,58
P0007,417
P0008,336
P0009,423
P0010,211
P0011,466
P0012,454
P0013,262
P0014,132
P0015,136
P0016,434
P0017,443
P0018,201
P0019,464
P0020,283
P0001,101
P0002,414
P0003,63
P0004,234
P0005,128
P0006,102
P0007,284
P0008,299
P0009,166
P0010,306
P0011,198
P0012,319
P0013,172
P0014,386
P0015,406
P0016,326
P0017,253
P0018,53
P0019,210
P0020,261
P0001,376
P0002,285
P0003,208
P0004,479
P0005,181
P0006,296
P0007,238
P0008,273
P0009,252
P0010,260
P0011,123
P0012,486
P0013,287
P0014,332
P0015,342
P0016,314
P0017,422
P0018,358
P0019,411
P0020,276
P0001,194
P0002,89
P0003,206
P0004,369
P0005,225
P0006,350
P0007,455
P0008,289
P0009,323
P0010,349
P0011,367
P0012,348
P0013,75
P0014,438
P0015,268
P0016,459
P0017,179
P0018,97
P0019,119
P0020,221
P0001,179
P0002,389
P0003,322
P0004,274
P0005,291
P0006,157
P0007,413
P0008,383
P0009,392
P0010,484
P0011,206
P0012,233
P0013,460
P0014,484
P0015,53
P0016,55
P0017,316
P0018,368
P0019,390
P0020,357
P0001,76
P0002,55
P0003,271
P0004,75
P0005,171
P0006,453
P0007,95
P0008,181
P0009,432
P0010,375
P0011,181
P0012,473
P0013,361
P0014,146
P0015,334
P0016,65
P0017,469
P0018,478
P0019,481
P0020,412
P0001,467
P0002,428
P0003,478
P0004,98
P0005,419
P0006,146
P0007,83
P0008,183
P0009,66
P0010,174
P0011,179
P0012,387
P0013,154
P0014,159
P0015,209
P0016,89
P0017,148
P0018,425
P0019,89
P0020,193
P0001,422
P0002,144
P0003,262
P0004,407
P0005,451
P0006,97
P0007,321
P0008,106
P0009,325
P0010,111
P0011,266
P0012,271
P0013,429
P0014,120
P0015,405
P0016,124
P0017,158
P0018,350
P0019,309
P0020,354
P0001,305
P0002,91
P0003,435
P0004,218
P0005,451
P0006,194
P0007,192
P0008,373
P0009,264
P0010,209
P0011,199
P0012,92
P0013,189
P0014,207
P0015,252
P0016,318
P0017,409
P0018,58
P0019,193
P0020,482
P0001,179
P0002,492
P0003,212
P0004,339
P0005,340
P0006,497
P0007,281
P0008,273
P0009,163
P0010,306
P0011,226
P0012,292
P0013,294
P0014,483
P0015,175
P0016,89
P0017,169
P0018,348
P0019,467
P0020,61
P0001,124
P0002,63
P0003,134
P0004,478
P0005,97
P0006,313
P0007,257
P0008,159
P0009,105
P0010,255
P0011,168
P0012,289
P0013,204
P0014,498
P0015,184
P0016,161
P0017,270
P0018,376
P0019,55
P0020,402
P0001,173
P0002,386
P0003,368
P0004,257
P0005,272
P0006,413
P0007,119
P0008,119
P0009,215
P0010,314
P0011,184
P0012,352
P0013,313
P0014,465
P0015,404
P0016,406
P0017,75
P0018,500
P0019,378
P0020,196
P0001,166
P0002,70
P0003,85
P0004,273
P0005,221
P0006,333
P0007,93
P0008,440
P0009,96
P0010,271
P0011,214
P0012,56
P0013,222
P0014,397
P0015,224
P0016,106
P0017,497
P0018,112
P0019,436
P0020,463
P0001,365
P0002,294
P0003,278
P0004,414
P0005,390
P0006,201
P0007,473
P0008,208
P0009,247
P0010,177
P0011,174
P0012,177
P0013,354
P0014,182
P0015,194
P0016,414
P0017,433
P0018,271
P0019,63
P0020,304
P0001,198
P0002,489
P0003,300
P0004,315
P0005,221
P0006,209
P0007,371
P0008,182
P0009,257
P0010,500
P0011,307
P0012,261
P0013,66
P0014,129
P0015,138
P0016,123
P0017,462
P0018,398
P0019,418
P0020,194
P0001,206
P0002,293
P0003,219
P0004,168
P0005,294
P0006,175
P0007,401
P0008,249
P0009,181
P0010,57
P0011,80
P0012,179
P0013,441
P0014,278
P0015,227
P0016,455
P0017,434
P0018,183
P0019,498
P0020,418
P0001,421
P0002,64
P0003,492
P0004,155
P0005,212
P0006,443
P0007,313
P0008,119
P0009,281
P0010,243
P0011,253
P0012,302
P0013,184
P0014,187
P0015,482
P0016,445
P0017,322
P0018,144
P0019,185
P0020,428
P0001,146
P0002,196
P0003,341
P0004,490
P0005,317
P0006,98
P0007,362
P0008,422
P0009,172
P0010,224
P0011,156
P0012,282
P0013,135
P0014,215
P0015,189
P0016,183
P0017,245
P0018,280
P0019,172
P0020,289
P0001,284
P0002,152
P0003,400
P0004,190
P0005,487
P0006,139
P0007,336
P0008,197
P0009,201
P0010,395
P0011,70
P0012,127
P0013,97
P0014,319
P0015,196
P0016,499
P0017,370
P0018,186
P0019,228
P0020,198
P0001,404
P0002,186
P0003,215
P0004,254
P0005,178
P0006,283
P0007,179
P0008,468
P0009,116
P0010,179
P0011,427
P0012,316
P0013,433
P0014,129
P0015,250
P0016,319
P0017,215
P0018,126
P0019,72
P0020,397
P0001,275
P0002,496
P0003,231
P0004,469
P0005,410
P0006,57
P0007,442
P0008,143
P0009,465
P0010,306
P0011,274
P0012,322
P0013,88
P0014,82
P0015,282
P0016,172
P0017,165
P0018,224
P0019,495
P0020,53
P0001,299
P0002,335
P0003,335
P0004,336
P0005,152
P0006,99
P0007,482
P0008,246
P0009,85
P0010,64
P0011,266
P0012,200
P0013,187
P0014,486
P0015,244
P0016,112
P0017,480
P0018,448
P0019,220
P0020,400
P0001,66
P0002,94
P0003,59
P0004,154
P0005,197
P0006,404
P0007,111
P0008,397
P0009,112
P0010,368
P0011,368
P0012,162
P0013,447
P0014,455
P0015,200
P0016,74
P0017,344
P0018,204
P0019,186
P0020,292
P0001,149
P0002,309
P0003,479
P0004,337
P0005,158
P0006,93
P0007,266
P0008,112
P0009,200
P0010,274
P0011,405
P0012,265
P0013,249
P0014,156
P0015,110
P0016,213
P0017,402
P0018,429
P0019,225
P0020,340
P0001,117
P0002,127
P0003,160
P0004,309
P0005,93
P0006,154
P0007,367
P0008,221
P0009,339
P0010,314
P0011,179
P0012,492
P0013,239
P0014,483
P0015,457
P0016,196
P0017,462
P0018,63
P0019,334
P0020,192
P0001,355
P0002,410
P0003,350
P0004,310
P0005,150
P0006,484
P0007,423
P0008,183
P0009,355
P0010,107
P0011,431
P0012,122
P0013,186
P0014,420
P0015,287
P0016,316
P0017,187
P0018,211
P0019,105
P0020,271
P0001,290
P0002,88
P0003,273
P0004,307
P0005,334
P0006,145
P0007,116
P0008,155
P0009,175
P0010,317
P0011,171
P0012,173
P0013,139
P0014,372
P0015,433
P0016,62
P0017,162
P0018,483
P0019,241
P0020,230
P0001,120
P0002,383
P0003,429
P0004,58
P0005,168
P0006,332
P0007,294
P0008,409
P0009,208
P0010,184
P0011,311
P0012,107
P0013,454
P0014,265
P0015,394
P0016,483
P0017,333
P0018,332
P0019,295
P0020,489
P0001,153
P0002,68
P0003,69
P0004,137
P0005,178
P0006,114
P0007,417
P0008,296
P0009,92
P0010,96
P0011,374
P0012,231
P0013,335
P0014,132
P0015,298
P0016,411
P0017,181
P0018,291
P0019,500
P0020,411
P0001,331
P0002,107
P0003,228
P0004,324
P0005,342
P0006,260
P0007,269
P0008,255
P0009,72
P0010,54
P0011,372
P0012,92
P0013,118
P0014,275
P0015,67
P0016,332
P0017,56
P0018,216
P0019,486
P0020,162
P0001,453
P0002,305
P0003,324
P0004,451
P0005,283
P0006,215
P0007,418
P0008,125
P0009,169
P0010,440
P0011,166
P0012,237
P0013,71
P0014,428
P0015,428
P0016,106
P0017,381
P0018,67
P0019,75
P0020,236
P0001,401
P0002,140
P0003,335
P0004,51
P0005,366
P0006,168
P0007,328
P0008,170
P0009,171
P0010,270
P0011,419
P0012,371
P0013,497
P0014,120
P0015,129
P0016,247
P0017,292
P0018,287
P0019,363
P0020,81
P0001,333
P0002,432
P0003,305
P0004,74
P0005,458
P0006,454
P0007,208
P0008,219
P0009,367
P0010,435
P0011,77
P0012,242
P0013,137
P0014,203
P0015,199
P0016,280
P0017,415
P0018,292
P0019,85
P0020,276
P0001,241
P0002,247
P0003,179
P0004,134
P0005,464
P0006,435
P0007,96
P0008,247
P0009,90
P0010,257
P0011,134
P0012,66
P0013,120
P0014,452
P0015,56
P0016,351
P0017,298
P0018,134
P0019,283
P0020,142
P0001,85
P0002,423
P0003,269
P0004,150
P0005,499
P0006,239
P0007,223
P0008,362
P0009,342
P0010,231
P0011,362
P0012,275
P0013,364
P0014,192
P0015,254
P0016,246
P0017,192
P0018,304
P0019,98
P0020,372
P0001,174
P0002,245
P0003,109
P0004,187
P0005,205
P0006,391
P0007,189
P0008,443
P0009,126
P0010,406
P0011,108
P0012,255
P0013,54
P0014,179
P0015,119
P0016,183
P0017,406
P0018,270
P0019,334
P0020,460
P0001,367
P0002,197
P0003,443
P0004,105
P0005,241
P0006,205
P0007,110
P0008,162
P0009,88
P0010,323
P0011,58
P0012,204
P0013,156
P0014,222
P0015,141
P0016,237
P0017,113
P0018,381
P0019,139
P0020,60
P0001,86
P0002,432
P0003,139
P0004,345
P0005,194
P0006,330
P0007,466
P0008,58
P0009,265
P0010,427
P0011,395
P0012,222
P0013,138
P0014,465
P0015,382
P0016,82
P0017,456
P0018,131
P0019,419
P0020,324
P0001,416
P0002,406
P0003,415
P0004,282
P0005,395
P0006,57
P0007,309
P0008,478
P0009,409
P0010,178
P0011,366
P0012,344
P0013,127
P0014,247
P0015,419
P0016,298
P0017,145
P0018,126
P0019,193
P0020,427
P0001,272
P0002,364
P0003,483
P0004,390
P0005,346
P0006,474
P0007,63
P0008,103
P0009,477
P0010,240
P0011,245
P0012,179
P0013,406
P0014,452
P0015,459
P0016,127
P0017,318
P0018,417
P0019,371
P0020,419
P0001,480
P0002,140
P0003,485
P0004,499
P0005,314
P0006,162
P0007,180
P0008,361
P0009,221
P0010,221
P0011,311
P0012,436
P0013,174
P0014,354
P0015,313
P0016,246
P0017,394
P0018,68
P0019,123
P0020,106
P0001,52
P0002,73
P0003,310
P0004,195
P0005,373
P0006,65
P0007,439
P0008,55
P0009,66
P0010,163
P0011,139
P0012,290
P0013,198
P0014,119
P0015,80
P0016,114
P0017,135
P0018,447
P0019,295
P0020,343
P0001,98
P0002,174
P0003,413
P0004,486
P0005,467
P0006,491
P0007,496
P0008,227
P0009,217
P0010,389
P0011,252
P0012,416
P0013,92
P0014,498
P0015,143
P0016,294
P0017,410
P0018,276
P0019,192
P0020,189
P0001,86
P0002,490
P0003,291
P0004,292
P0005,266
P0006,140
P0007,190
P0008,52
P0009,70
P0010,426
P0011,98
P0012,79
P0013,138
P0014,117
P0015,69
P0016,105
P0017,142
P0018,174
P0019,64
P0020,253
P0001,101
P0002,88
P0003,338
P0004,367
P0005,327
P0006,291
P0007,238
P0008,452
P0009,313
P0010,500
P0011,481
P0012,199
P0013,372
P0014,444
P0015,234
P0016,390
P0017,99
P0018,155
P0019,454
P0020,339
P0001,314
P0002,389
P0003,474
P0004,253
P0005,418
P0006,193
P0007,283
P0008,395
P0009,54
P0010,479
P0011,479
P0012,230
P0013,95
P0014,206
P0015,107
P0016,324
P0017,383
P0018,479
P0019,87
P0020,238
P0001,131
P0002,305
P0003,291
P0004,412
P0005,429
P0006,309
P0007,462
P0008,438
P0009,410
P0010,300
P0011,342
P0012,447
P0013,219
P0014,164
P0015,164
P0016,316
P0017,282
P0018,94
P0019,100
P0020,149
P0001,273
P0002,357
P0003,165
P0004,268
P0005,357
P0006,437
P0007,310
P0008,118
P0009,207
P0010,361
P0011,481
P0012,411
P0013,214
P0014,485
P0015,312
P0016,180
P0017,399
P0018,63
P0019,450
P0020,377
P0001,485
P0002,393
P0003,394
P0004,394
P0005,360
P0006,483
P0007,191
P0008,51
P0009,263
P0010,430
P0011,216
P0012,386
P0013,474
P0014,189
P0015,175
P0016,353
P0017,280
P0018,243
P0019,55
P0020,274
P0001,353
P0002,219
P0003,194
P0004,262
P0005,225
P0006,275
P0007,294
P0008,247
P0009,65
P0010,394
P0011,243
P0012,79
P0013,226
P0014,340
P0015,319
P0016,362
P0017,407
P0018,357
P0019,389
P0020,193
P0001,174
P0002,419
P0003,96
P0004,321
P0005,253
P0006,105
P0007,160
P0008,300
P0009,214
P0010,70
P0011,93
P0012,253
P0013,369
P0014,74
P0015,105
P0016,67
P0017,109
P0018,223
P0019,368
P0020,159
P0001,102
P0002,409
P0003,398
P0004,496
P0005,236
P0006,288
P0007,473
P0008,425
P0009,117
P0010,285
P0011,381
P0012,99
P0013,366
P0014,197
P0015,247
P0016,298
P0017,208
P0018,64
P0019,434
P0020,354
P0001,392
P0002,59
P0003,322
P0004,314
P0005,463
P0006,60
P0007,421
P0008,66
P0009,315
P0010,234
P0011,239
P0012,231
P0013,391
P0014,492
P0015,351
P0016,389
P0017,217
P0018,215
P0019,104
P0020,398
P0001,279
P0002,379
P0003,465
P0004,136
P0005,493
P0006,319
P0007,383
P0008,115
P0009,97
P0010,215
P0011,383
P0012,126
P0013,314
P0014,58
P0015,347
P0016,247
P0017,319
P0018,198
P0019,328
P0020,478
P0001,162
P0002,347
P0003,415
P0004,301
P0005,103
P0006,359
P0007,169
P0008,373
P0009,451
P0010,125
P0011,335
P0012,287
P0013,156
P0014,343
P0015,443
P0016,130
P0017,262
P0018,475
P0019,91
P0020,402
P0001,208
P0002,422
P0003,335
P0004,92
P0005,291
P0006,376
P0007,272
P0008,495
P0009,321
P0010,51
P0011,493
P0012,176
P0013,353
P0014,63
P0015,202
P0016,76
P0017,253
P0018,238
P0019,203
P0020,252
P0001,110
P0002,283
P0003,58
P0004,111
P0005,136
P0006,399
P0007,424
P0008,128
P0009,463
P0010,247
P0011,317
P0012,221
P0013,369
P0014,422
P0015,367
P0016,92
P0017,106
P0018,281
P0019,187
P0020,273
P0001,369
P0002,225
P0003,177
P0004,451
P0005,131
P0006,385
P0007,120
P0008,141
P0009,316
P0010,331
P0011,74
P0012,402
P0013,393
P0014,141
P0015,434
P0016,94
P0017,221
P0018,298
P0019,461
P0020,260
P0001,109
P0002,156
P0003,323
P0004,319
P0005,488
P0006,254
P0007,463
P0008,222
P0009,161
P0010,439
P0011,378
P0012,254
P0013,231
P0014,309
P0015,269
P0016,499
P0017,123
P0018,301
P0019,200
P0020,221
P0001,129
P0002,380
P0003,234
P0004,99
P0005,419
P0006,216
P0007,141
P0008,162
P0009,79
P0010,72
P0011,439
P0012,64
P0013,306
P0014,77
P0015,471
P0016,359
P0017,249
P0018,439
P0019,349
P0020,377
P0001,57
P0002,143
P0003,62
P0004,292
P0005,453
P0006,79
P0007,142
P0008,125
P0009,426
P0010,205
P0011,491
P0012,147
P0013,375
P0014,500
P0015,489
P0016,143
P0017,485
P0018,317
P0019,351
P0020,99
P0001,339
P0002,291
P0003,384
P0004,466
P0005,139
P0006,473
P0007,397
P0008,122
P0009,176
P0010,53
P0011,253
P0012,500
P0013,315
P0014,377
P0015,84
P0016,166
P0017,309
P0018,425
P0019,176
P0020,440
P0001,251
P0002,206
P0003,227
P0004,422
P0005,135
P0006,356
P0007,431
P0008,439
P0009,442
P0010,468
P0011,123
P0012,253
P0013,79
P0014,242
P0015,443
P0016,60
P0017,430
P0018,316
P0019,452
P0020,166
P0001,478
P0002,182
P0003,316
P0004,328
P0005,372
P0006,434
P0007,410
P0008,397
P0009,490
P0010,403
P0011,451
P0012,311
P0013,270
P0014,131
P0015,257
P0016,82
P0017,56
P0018,449
P0019,218
P0020,216
P0001,478
P0002,141
P0003,88
P0004,378
P0005,479
P0006,416
P0007,472
P0008,494
P0009,459
P0010,146
P0011,364
P0012,470
P0013,334
P0014,57
P0015,201
P0016,430
P0017,184
P0018,244
P0019,205
P0020,112
P0001,77
P0002,136
P0003,494
P0004,284
P0005,413
P0006,76
P0007,448
P0008,265
P0009,434
P0010,406
P0011,445
P0012,470
P0013,222
P0014,65
P0015,313
P0016,330
P0017,160
P0018,51
P0019,231
P0020,141
P0001,82
P0002,440
P0003,175
P0004,401
P0005,279
P0006,70
P0007,90
P0008,417
P0009,79
P0010,418
P0011,147
P0012,467
P0013,194
P0014,496
P0015,134
P0016,478
P0017,239
P0018,318
P0019,275
P0020,202
P0001,484
P0002,211
P0003,387
P0004,348
P0005,144
P0006,81
P0007,408
P0008,245
P0009,309
P0010,497
P0011,376
P0012,464
P0013,417
P0014,71
P0015,295
P0016,346
P0017,232
P0018,239
P0019,452
P0020,406
P0001,415
P0002,234
P0003,207
P0004,476
P0005,406
P0006,500
P0007,357
P0008,387
P0009,188
P0010,412
P0011,294
P0012,227
P0013,385
P0014,458
P0015,298
P0016,191
P0017,137
P0018,329
P0019,121
P0020,322
P0001,152
P0002,474
P0003,61
P0004,372
P0005,134
P0006,333
P0007,216
P0008,144
P0009,92
P0010,356
P0011,316
P0012,479
P0013,376
P0014,201
P0015,182
P0016,231
P0017,337
P0018,378
P0019,346
P0020,169
P0001,389
P0002,439
P0003,240
P0004,295
P0005,168
P0006,233
P0007,286
P0008,330
P0009,475
P0010,269
P0011,182
P0012,409
P0013,277
P0014,340
P0015,251
P0016,396
P0017,247
P0018,496
P0019,423
P0020,178
P0001,297
P0002,147
P0003,283
P0004,154
P0005,271
P0006,238
P0007,68
P0008,112
P0009,76
P0010,106
P0011,435
P0012,424
P0013,96
P0014,400
P0015,85
P0016,117
P0017,449
P0018,486
P0019,304
P0020,231
P0001,158
P0002,349
P0003,447
P0004,302
P0005,336
P0006,397
P0007,231
P0008,120
P0009,410
P0010,240
P0011,208
P0012,120
P0013,250
P0014,68
P0015,185
P0016,477
P0017,344
P0018,259
P0019,475
P0020,370
P0001,292
P0002,432
P0003,80
P0004,159
P0005,450
P0006,71
P0007,224
P0008,208
P0009,118
P0010,319
P0011,228
P0012,368
P0013,221
P0014,138
P0015,489
P0016,306
P0017,465
P0018,123
P0019,202
P0020,223
P0001,461
P0002,360
P0003,477
P0004,194
P0005,455
P0006,424
P0007,494
P0008,383
P0009,63
P0010,402
P0011,168
P0012,220
P0013,185
P0014,182
P0015,104
P0016,185
P0017,121
P0018,141
P0019,273
P0020,55
P0001,93
P0002,276
P0003,407
P0004,64
P0005,281
P0006,460
P0007,54
P0008,482
P0009,285
P0010,108
P0011,268
P0012,176
P0013,402
P0014,170
P0015,242
P0016,444
P0017,161
P0018,368
P0019,214
P0020,337
P0001,235
P0002,129
P0003,200
P0004,496
P0005,289
P0006,365
P0007,394
P0008,310
P0009,384
P0010,61
P0011,104
P0012,61
P0013,467
P0014,154
P0015,354
P0016,284
P0017,438
P0018,371
P0019,272
P0020,282
P0001,316
P0002,176
P0003,381
P0004,197
P0005,114
P0006,150
P0007,408
P0008,268
P0009,213
P0010,76
P0011,328
P0012,358
P0013,383
P0014,378
P0015,399
P0016,306
P0017,187
P0018,250
P0019,133
P0020,122
P0001,120
P0002,393
P0003,101
P0004,186
P0005,413
P0006,393
P0007,296
P0008,189
P0009,420
P0010,175
P0011,84
P0012,492
P0013,414
P0014,283
P0015,226
P0016,447
P0017,168
P0018,150
P0019,300
P0020,71
P0001,89
P0002,489
P0003,372
P0004,162
P0005,105
P0006,123
P0007,320
P0008,191
P0009,94
P0010,470
P0011,350
P0012,153
P0013,236
P0014,421
P0015,489
P0016,114
P0017,208
P0018,122
P0019,125
P0020,207
P0001,344
P0002,218
P0003,133
P0004,122
P0005,382
P0006,327
P0007,397
P0008,159
P0009,285
P0010,456
P0011,80
P0012,452
P0013,225
P0014,262
P0015,296
P0016,337
P0017,129
P0018,274
P0019,204
P0020,460
P0001,74
P0002,309
P0003,63
P0004,189
P0005,186
P0006,80
P0007,197
P0008,494
P0009,370
P0010,129
P0011,421
P0012,366
P0013,329
P0014,72
P0015,360
P0016,474
P0017,324
P0018,404
P0019,414
P0020,366
P0001,400
P0002,327
P0003,434
P0004,427
P0005,400
P0006,352
P0007,120
P0008,66
P0009,375
P0010,136
P0011,56
P0012,318
P0013,173
P0014,117
P0015,417
P0016,331
P0017,445
P0018,143
P0019,309
P0020,302
P0001,471
P0002,404
P0003,139
P0004,452
P0005,208
P0006,50
P0007,178
P0008,216
P0009,187
P0010,158
P0011,349
P0012,216
P0013,329
P0014,226
P0015,233
P0016,345
P0017,449
P0018,486
P0019,164
P0020,222
P0001,466
P0002,363
P0003,243
P0004,295
P0005,467
P0006,311
P0007,150
P0008,387
P0009,371
P0010,269
P0011,342
P0012,215
P0013,183
P0014,74
P0015,450
P0016,299
P0017,274
P0018,455
P0019,271
P0020,400
P0001,187
P0002,338
P0003,151
P0004,320
P0005,309
P0006,272
P0007,369
P0008,369
P0009,487
P0010,447
P0011,261
P0012,387
P0013,486
P0014,107
P0015,169
P0016,316
P0017,369
P0018,182
P0019,249
P0020,96
P0001,130
P0002,67
